Inverted,Yield,Error,Inverted
106Nb,0.00595028,0.00267763,106Nb
107Nb,0.00145022,0.0009279999999999999,107Nb
108Nb,0.000174,0.00011100000000000001,108Nb
109Nb,1.53e-05,9.77e-06,109Nb
110Nb,1.11e-06,7.1e-07,110Nb
111Nb,2.98e-06,1.9e-06,111Nb
112Nb,1.86e-08,1.1899999999999999e-08,112Nb
113Nb,1.51e-09,9.68e-10,113Nb
114Nb,6.85e-11,4.39e-11,114Nb
115Nb,7.84e-14,5.02e-14,115Nb
116Nb,4.6e-15,2.94e-15,116Nb
90Mo,0.0,0.0,90Mo
91Mo,0.0,0.0,91Mo
92Mo,0.0,0.0,92Mo
93Mo,0.0,0.0,93Mo
93mMo,0.0,0.0,93mMo
94Mo,3.7200000000000005e-11,2.38e-11,94Mo
95Mo,0.051404899999999996,0.0005139999999999999,95Mo
96Mo,1.04e-07,6.66e-08,96Mo
97Mo,0.055625,0.000389,97Mo
98Mo,0.059450300000000005,0.000595,98Mo
99Mo,0.0616825,0.0008640000000000001,99Mo
100Mo,0.0669737,0.00067,100Mo
101Mo,0.0620904,0.00372542,101Mo
102Mo,0.0644725,0.0025789000000000003,102Mo
103Mo,0.0627317,0.0037639,103Mo
104Mo,0.050201800000000005,0.00200807,104Mo
105Mo,0.0397286,0.00317829,105Mo
106Mo,0.0246454,0.00147872,106Mo
107Mo,0.013793799999999998,0.00317258,107Mo
108Mo,0.00524688,0.0023611,108Mo
109Mo,0.00169728,0.00108626,109Mo
110Mo,0.000621,0.000397,110Mo
111Mo,0.000175,0.00011200000000000001,111Mo
112Mo,2.24e-05,1.4300000000000002e-05,112Mo
113Mo,1.68e-06,1.08e-06,113Mo
114Mo,8.26e-08,5.29e-08,114Mo
115Mo,1.92e-09,1.23e-09,115Mo
116Mo,1.2200000000000002e-10,7.81e-11,116Mo
117Mo,2.5400000000000003e-13,1.6200000000000002e-13,117Mo
118Mo,4.2e-14,2.69e-14,118Mo
93Tc,0.0,0.0,93Tc
95Tc,0.0,0.0,95Tc
95mTc,0.0,0.0,95mTc
97Tc,0.0,0.0,97Tc
97mTc,0.0,0.0,97mTc
98Tc,2.29e-13,1.47e-13,98Tc
99Tc,0.0616825,0.0008640000000000001,99Tc
99mTc,0.054280600000000005,0.0007599999999999999,99mTc
100Tc,1.56e-09,9.98e-10,100Tc
101Tc,0.0620905,0.00173853,101Tc
102Tc,0.00322435,6.45e-05,102Tc
102mTc,0.0644732,0.00128946,102mTc
103Tc,0.0627532,0.00175709,103Tc
104Tc,0.0503599,0.0010072000000000002,104Tc
105Tc,0.040509300000000005,0.00243056,105Tc
106Tc,0.0248974,0.000697,106Tc
107Tc,0.014458700000000001,0.0033255000000000003,107Tc
108Tc,0.00601173,0.00192375,108Tc
109Tc,0.00251331,0.00113099,109Tc
110Tc,0.00140851,0.000901,110Tc
111Tc,0.000602,0.00038500000000000003,111Tc
112Tc,0.00025699999999999996,0.000164,112Tc
113Tc,7.8e-05,4.99e-05,113Tc
114Tc,1.4000000000000001e-05,8.95e-06,114Tc
115Tc,1.68e-06,1.07e-06,115Tc
116Tc,2.39e-07,1.53e-07,116Tc
117Tc,4.88e-09,3.12e-09,117Tc
118Tc,7.47e-10,4.78e-10,118Tc
119Tc,2.0299999999999996e-12,1.3000000000000001e-12,119Tc
120Tc,7.12e-14,4.56e-14,120Tc
121Tc,5e-15,3.2e-15,121Tc
95Ru,0.0,0.0,95Ru
96Ru,0.0,0.0,96Ru
97Ru,0.0,0.0,97Ru
98Ru,2.29e-13,1.47e-13,98Ru
99Ru,0.0616825,0.0008640000000000001,99Ru
100Ru,1.56e-09,9.98e-10,100Ru
101Ru,0.0620905,0.000869,101Ru
102Ru,0.0644739,0.0006450000000000001,102Ru
103Ru,0.0627532,0.0008789999999999999,103Ru
104Ru,0.0503601,0.000504,104Ru
105Ru,0.040512900000000004,0.00113436,105Ru
106Ru,0.0248974,0.000349,106Ru
107Ru,0.014458799999999999,0.0023134,107Ru
108Ru,0.00601424,0.00192456,108Ru
109Ru,0.00252063,0.0016132000000000002,109Ru
109mRu,7.9e-07,5.06e-07,109mRu
110Ru,0.00140761,0.000633,110Ru
111Ru,0.000711,0.00032,111Ru
112Ru,0.000541,8.65e-05,112Ru
113Ru,0.00038199999999999996,0.000245,113Ru
114Ru,0.00021899999999999998,0.00014,114Ru
115Ru,9.85e-05,6.31e-05,115Ru
116Ru,3.46e-05,2.2100000000000002e-05,116Ru
117Ru,5.43e-06,3.48e-06,117Ru
118Ru,9e-07,5.76e-07,118Ru
119Ru,4.98e-08,3.19e-08,119Ru
120Ru,1.89e-09,1.21e-09,120Ru
121Ru,1.2200000000000002e-10,7.83e-11,121Ru
122Ru,6.3e-13,4.0299999999999995e-13,122Ru
123Ru,1.36e-14,8.71e-15,123Ru
124Ru,0.0,0.0,124Ru
99Rh,0.0,0.0,99Rh
101Rh,0.0,0.0,101Rh
101mRh,0.0,0.0,101mRh
102Rh,0.0,0.0,102Rh
102mRh,0.0,0.0,102mRh
103Rh,0.0627532,0.0008789999999999999,103Rh
103mRh,0.06212569999999999,0.0008699999999999999,103mRh
104Rh,7.45e-12,4.769999999999999e-12,104Rh
104mRh,5.820000000000001e-12,3.72e-12,104mRh
105Rh,0.040512900000000004,0.00081,105Rh
105mRh,0.0109385,0.000306,105mRh
106Rh,0.0248974,0.000349,106Rh
106mRh,0.0,0.0,106mRh
107Rh,0.014458799999999999,0.00159046,107Rh
108Rh,0.00601424,0.00138327,108Rh
108mRh,1.81e-14,1.16e-14,108mRh
109Rh,0.00252142,0.00161371,109Rh
109mRh,0.00126031,0.000807,109mRh
110Rh,0.00140761,0.00045,110Rh
110mRh,1.73e-11,1.1099999999999999e-11,110mRh
111Rh,0.000712,0.00022799999999999999,111Rh
112Rh,0.000559,4.47e-05,112Rh
113Rh,0.000459,0.000207,113Rh
114Rh,0.00037799999999999997,0.000242,114Rh
115Rh,0.000322,0.000206,115Rh
116Rh,0.00023999999999999998,0.000153,116Rh
117Rh,0.00011999999999999999,7.709999999999999e-05,117Rh
118Rh,5.2300000000000004e-05,3.35e-05,118Rh
119Rh,1.12e-05,7.19e-06,119Rh
120Rh,1.43e-06,9.15e-07,120Rh
121Rh,1.0699999999999999e-07,6.85e-08,121Rh
122Rh,6.17e-09,3.95e-09,122Rh
123Rh,2.62e-10,1.68e-10,123Rh
124Rh,5.5999999999999996e-12,3.58e-12,124Rh
125Rh,8.46e-14,5.41e-14,125Rh
127Rh,0.0,0.0,127Rh
99Pd,0.0,0.0,99Pd
101Pd,0.0,0.0,101Pd
102Pd,0.0,0.0,102Pd
103Pd,0.0,0.0,103Pd
104Pd,7.429999999999999e-12,3.34e-12,104Pd
105Pd,0.040512900000000004,0.000567,105Pd
106Pd,0.0248974,0.000349,106Pd
107Pd,0.014458799999999999,0.0011567,107Pd
107mPd,0.0,0.0,107mPd
108Pd,0.00601424,0.000962,108Pd
109Pd,0.00252142,0.00161371,109Pd
109mPd,0.0,0.0,109mPd
110Pd,0.00140761,0.000225,110Pd
111Pd,0.000711,0.000164,111Pd
111mPd,3.06e-06,9.79e-07,111mPd
112Pd,0.000559,2.24e-05,112Pd
113Pd,0.00046100000000000004,0.000148,113Pd
114Pd,0.000393,0.000177,114Pd
115Pd,0.000375,0.000169,115Pd
116Pd,0.000388,0.000175,116Pd
117Pd,0.000348,0.000223,117Pd
118Pd,0.00033999999999999997,0.000218,118Pd
119Pd,0.000195,0.000125,119Pd
120Pd,8.53e-05,5.4600000000000006e-05,120Pd
121Pd,2.0300000000000002e-05,1.3000000000000001e-05,121Pd
122Pd,4.17e-06,2.67e-06,122Pd
123Pd,5.36e-07,3.43e-07,123Pd
124Pd,4.26e-08,2.73e-08,124Pd
125Pd,2.07e-09,1.32e-09,125Pd
126Pd,0.0,0.0,126Pd
127Pd,6.7e-19,4.2899999999999994e-19,127Pd
128Pd,0.0,0.0,128Pd
129Pd,0.0,0.0,129Pd
130Pd,0.0,0.0,130Pd
131Pd,0.0,0.0,131Pd
103Ag,0.0,0.0,103Ag
105Ag,0.0,0.0,105Ag
105mAg,0.0,0.0,105mAg
106Ag,0.0,0.0,106Ag
106mAg,0.0,0.0,106mAg
107Ag,0.014458799999999999,0.0011567,107Ag
107mAg,0.0,0.0,107mAg
108Ag,0.0,0.0,108Ag
108mAg,0.0,0.0,108mAg
109Ag,0.00252142,0.00161371,109Ag
109mAg,0.00252021,0.00161293,109mAg
110Ag,0.0,0.0,110Ag
110mAg,0.0,0.0,110mAg
111Ag,0.0007099999999999999,1.42e-05,111Ag
111mAg,0.0007070000000000001,5.660000000000001e-05,111mAg
112Ag,0.000559,2.24e-05,112Ag
113Ag,0.00041500000000000006,9.549999999999999e-05,113Ag
113mAg,4.61e-05,2.07e-05,113mAg
114Ag,0.000393,0.000126,114Ag
115Ag,0.00027400000000000005,8.77e-05,115Ag
115mAg,0.000102,4.57e-05,115mAg
116Ag,0.000197,8.85e-05,116Ag
116mAg,0.000197,8.85e-05,116mAg
117Ag,0.00018899999999999999,0.000121,117Ag
117mAg,0.00018899999999999999,0.000121,117mAg
118Ag,0.00031299999999999996,0.0002,118Ag
118mAg,0.00021400000000000002,0.00013700000000000002,118mAg
119Ag,0.000379,0.00016999999999999999,119Ag
120Ag,0.00023999999999999998,0.000154,120Ag
120mAg,0.000113,7.23e-05,120mAg
121Ag,0.0002,0.000128,121Ag
122Ag,5.489999999999999e-05,3.52e-05,122Ag
122mAg,5.08e-05,3.2500000000000004e-05,122mAg
123Ag,4.35e-05,2.7899999999999997e-05,123Ag
124Ag,1.0300000000000001e-05,6.58e-06,124Ag
125Ag,1.75e-06,1.12e-06,125Ag
126Ag,9.44e-11,6.04e-11,126Ag
127Ag,1.19e-11,7.62e-12,127Ag
128Ag,7.099999999999999e-13,4.54e-13,128Ag
129Ag,2.12e-14,1.35e-14,129Ag
130Ag,0.0,0.0,130Ag
131Ag,1.29e-16,8.27e-17,131Ag
132Ag,6.86e-11,4.39e-11,132Ag
133Ag,3.4500000000000004e-12,2.21e-12,133Ag
105Cd,0.0,0.0,105Cd
106Cd,0.0,0.0,106Cd
107Cd,0.0,0.0,107Cd
108Cd,0.0,0.0,108Cd
109Cd,0.0,0.0,109Cd
110Cd,0.0,0.0,110Cd
111Cd,0.000712,1.42e-05,111Cd
111mCd,0.0,0.0,111mCd
112Cd,0.000559,2.24e-05,112Cd
113Cd,0.00045599999999999997,5.01e-05,113Cd
113mCd,5.39e-06,8.620000000000001e-07,113mCd
114Cd,0.000393,6.28e-05,114Cd
115Cd,0.000344,6.89e-06,115Cd
115mCd,3.11e-05,1.87e-06,115mCd
116Cd,0.000393,4.3200000000000007e-05,116Cd
117Cd,0.000283,0.000127,117Cd
117mCd,9.449999999999999e-05,4.2499999999999996e-05,117mCd
118Cd,0.00043200000000000004,9.93e-05,118Cd
119Cd,0.000199,8.94e-05,119Cd
119mCd,0.000199,8.94e-05,119mCd
120Cd,0.000386,0.000174,120Cd
121Cd,0.00028,0.00017900000000000001,121Cd
121mCd,8.04e-05,5.15e-05,121mCd
122Cd,0.00037200000000000004,0.000167,122Cd
123Cd,0.000324,0.000207,123Cd
124Cd,0.00022,0.00014099999999999998,124Cd
125Cd,9.95e-05,6.37e-05,125Cd
126Cd,8.13e-06,5.2e-06,126Cd
127Cd,4.12e-06,2.64e-06,127Cd
128Cd,1.28e-06,8.19e-07,128Cd
129Cd,4.78e-07,3.06e-07,129Cd
130Cd,5.57e-08,3.56e-08,130Cd
131Cd,2.92e-09,1.87e-09,131Cd
132Cd,1.82e-06,1.16e-06,132Cd
133Cd,8.46e-08,5.41e-08,133Cd
134Cd,9.37e-10,6e-10,134Cd
135Cd,8.890000000000001e-12,5.690000000000001e-12,135Cd
136Cd,3.37e-14,2.16e-14,136Cd
107In,0.0,0.0,107In
109In,0.0,0.0,109In
111In,0.0,0.0,111In
112In,0.0,0.0,112In
112mIn,0.0,0.0,112mIn
113In,0.00046100000000000004,5.07e-05,113In
113mIn,0.0,0.0,113mIn
114In,0.0,0.0,114In
114mIn,0.0,0.0,114mIn
115In,0.000363,7.25e-06,115In
115mIn,0.000344,6.89e-06,115mIn
116In,4.77e-13,3.05e-13,116In
116mIn,9.53e-13,6.1e-13,116mIn
116nIn,4.77e-13,3.05e-13,116nIn
117In,0.000239,7.65e-05,117In
117mIn,0.000261,8.36e-05,117mIn
118In,0.00043200000000000004,9.93e-05,118In
118mIn,5.94e-10,3.8e-10,118mIn
118nIn,2.99e-10,1.9099999999999999e-10,118nIn
119In,0.00020899999999999998,9.379999999999999e-05,119In
119mIn,0.000199,8.94e-05,119mIn
120In,0.000194,8.71e-05,120In
120mIn,0.000194,8.71e-05,120mIn
120nIn,0.0,0.0,120nIn
121In,9.1e-05,5.8200000000000005e-05,121In
121mIn,0.00028199999999999997,0.00018,121mIn
122In,0.000391,9e-05,122In
122mIn,1.91e-05,1.22e-05,122mIn
122nIn,0.0,0.0,122nIn
123In,0.000346,0.00022200000000000003,123In
123mIn,9.44e-05,6.04e-05,123mIn
124In,0.00032900000000000003,0.00021,124In
124mIn,0.000109,6.979999999999999e-05,124mIn
125In,0.00021600000000000002,0.000138,125In
125mIn,0.000176,0.000113,125mIn
126In,0.000184,0.000118,126In
126mIn,0.000192,0.000123,126mIn
127In,0.000346,0.00022200000000000003,127In
127mIn,0.000346,0.00022200000000000003,127mIn
128In,0.000393,0.000251,128In
128mIn,0.000392,0.000251,128mIn
129In,0.000675,0.00043200000000000004,129In
129mIn,0.000674,0.00043099999999999996,129mIn
130In,0.0007509999999999999,0.00047999999999999996,130In
130mIn,0.0,0.0,130mIn
130nIn,0.0,0.0,130nIn
131In,0.000268,0.000172,131In
131mIn,0.0,0.0,131mIn
132In,0.000647,0.000414,132In
133In,7.4e-05,4.73e-05,133In
134In,4.92e-06,3.15e-06,134In
135In,1.71e-07,1.0900000000000001e-07,135In
136In,2.7e-09,1.7300000000000002e-09,136In
137In,2.59e-11,1.6600000000000003e-11,137In
138In,8.329999999999999e-13,5.33e-13,138In
111Sn,0.0,0.0,111Sn
112Sn,0.0,0.0,112Sn
113Sn,0.0,0.0,113Sn
113mSn,0.0,0.0,113mSn
114Sn,0.0,0.0,114Sn
115Sn,0.000375,7.51e-06,115Sn
116Sn,1.43e-12,6.440000000000001e-13,116Sn
117Sn,0.000377,0.000241,117Sn
117mSn,7.65e-07,4.89e-07,117mSn
118Sn,0.00043200000000000004,4.7499999999999996e-05,118Sn
119Sn,0.000397,4.3700000000000005e-05,119Sn
119mSn,1.04e-05,4.69e-06,119mSn
120Sn,0.00038700000000000003,4.26e-05,120Sn
121Sn,0.000367,0.00023500000000000002,121Sn
121mSn,1.0300000000000001e-05,6.59e-06,121mSn
122Sn,0.000411,4.52e-05,122Sn
123Sn,3.33e-06,2.13e-06,123Sn
123mSn,0.000442,0.00014099999999999998,123mSn
124Sn,0.00046399999999999995,5.11e-05,124Sn
125Sn,0.000264,1.58e-05,125Sn
125mSn,0.00022,7.03e-05,125mSn
126Sn,0.000541,4.33e-05,126Sn
127Sn,0.0010142,0.00045599999999999997,127Sn
127mSn,0.000346,0.00022200000000000003,127mSn
128Sn,0.00283945,0.00181725,128Sn
128mSn,0.00101794,0.000651,128mSn
129Sn,0.00757995,0.00242558,129Sn
129mSn,0.00220944,0.00141404,129mSn
130Sn,0.00876332,0.00560853,130Sn
130mSn,0.00845089,0.00540857,130mSn
131Sn,0.0117184,0.00749978,131Sn
131mSn,0.0114469,0.00732599,131mSn
132Sn,0.019462200000000002,0.004476300000000001,132Sn
133Sn,0.00680007,0.00306003,133Sn
134Sn,0.00182596,0.00116862,134Sn
135Sn,0.00018999999999999998,0.000122,135Sn
136Sn,1.42e-05,9.08e-06,136Sn
137Sn,6.33e-07,4.05e-07,137Sn
138Sn,2.21e-08,1.4099999999999999e-08,138Sn
139Sn,1.6299999999999998e-10,1.0399999999999999e-10,139Sn
140Sn,8.69e-12,5.56e-12,140Sn
141Sn,2.59e-12,1.66e-12,141Sn
113Sb,0.0,0.0,113Sb
115Sb,0.0,0.0,115Sb
117Sb,0.0,0.0,117Sb
118Sb,0.0,0.0,118Sb
118mSb,0.0,0.0,118mSb
119Sb,0.0,0.0,119Sb
120Sb,1.66e-14,1.06e-14,120Sb
120mSb,2.83e-14,1.81e-14,120mSb
121Sb,0.00036899999999999997,2.95e-05,121Sb
122Sb,2.4e-10,1.54e-10,122Sb
122mSb,1.37e-10,8.77e-11,122mSb
123Sb,0.00044500000000000003,7.13e-05,123Sb
124Sb,1.34e-07,8.58e-08,124Sb
124mSb,6.68e-08,4.28e-08,124mSb
124nSb,0.0,0.0,124nSb
125Sb,0.00048499999999999997,3.8799999999999994e-05,125Sb
126Sb,7.58e-05,6.06e-06,126Sb
126mSb,0.000541,4.33e-05,126mSb
126nSb,0.000362,0.00023199999999999997,126nSb
127Sb,0.00136247,8.170000000000001e-05,127Sb
128Sb,0.00011200000000000001,7.15e-05,128Sb
128mSb,0.00285188,0.0018252,128mSb
129Sb,0.0101134,0.00161815,129Sb
130Sb,0.00925811,0.00592519,130Sb
130mSb,0.00987801,0.00632193,130mSb
131Sb,0.032539799999999994,0.00130159,131Sb
132Sb,0.024095099999999998,0.00385522,132Sb
132mSb,0.022469,0.00359504,132mSb
133Sb,0.0380828,0.00304663,133Sb
134Sb,0.014297,0.00915009,134Sb
134mSb,0.012805200000000003,0.00819533,134mSb
135Sb,0.0103948,0.0023908,135Sb
136Sb,0.00240042,0.00153627,136Sb
137Sb,0.000384,0.000246,137Sb
138Sb,4.0600000000000004e-05,2.6000000000000002e-05,138Sb
139Sb,3.14e-06,2.01e-06,139Sb
140Sb,1.54e-07,9.880000000000001e-08,140Sb
141Sb,4.98e-08,3.19e-08,141Sb
142Sb,3.4900000000000004e-11,2.2399999999999998e-11,142Sb
143Sb,3.4900000000000003e-12,2.24e-12,143Sb
115Te,0.0,0.0,115Te
117Te,0.0,0.0,117Te
118Te,0.0,0.0,118Te
119Te,0.0,0.0,119Te
120Te,0.0,0.0,120Te
121Te,0.0,0.0,121Te
121mTe,0.0,0.0,121mTe
122Te,2.33e-10,1.49e-10,122Te
123Te,7.009999999999999e-13,4.49e-13,123Te
123mTe,5.54e-13,3.5499999999999995e-13,123mTe
124Te,1.34e-07,8.58e-08,124Te
125Te,0.00048499999999999997,2.9100000000000003e-05,125Te
125mTe,0.000109,8.73e-06,125mTe
126Te,0.000541,3.2500000000000004e-05,126Te
127Te,0.00135724,8.14e-05,127Te
127mTe,0.000218,1.31e-05,127mTe
128Te,0.00286088,0.000172,128Te
129Te,0.00950234,0.00104526,129Te
129mTe,0.00167884,0.000185,129mTe
130Te,0.019136700000000003,0.0011482,130Te
131Te,0.030741200000000003,0.0008609999999999999,131Te
131mTe,0.00264262,0.00042300000000000004,131mTe
132Te,0.051276300000000004,0.000718,132Te
133Te,0.0347282,0.00798748,133Te
133mTe,0.0356056,0.00818929,133mTe
134Te,0.0684969,0.00191791,134Te
135Te,0.055439300000000004,0.012751,135Te
136Te,0.037029,0.00851668,136Te
137Te,0.0159923,0.00367824,137Te
138Te,0.00554166,0.00249374,138Te
139Te,0.00121214,0.000776,139Te
140Te,0.00018600000000000002,0.00011899999999999999,140Te
141Te,5.539999999999999e-05,3.5499999999999996e-05,141Te
142Te,9.27e-07,5.93e-07,142Te
143Te,8.55e-08,5.47e-08,143Te
144Te,5.73e-11,3.67e-11,144Te
145Te,6.08e-12,3.8900000000000006e-12,145Te
146Te,4.3700000000000006e-13,2.7899999999999997e-13,146Te
121I,0.0,0.0,121I
123I,0.0,0.0,123I
125I,9.98e-14,6.39e-14,125I
126I,0.0,0.0,126I
127I,0.00136247,5.45e-05,127I
128I,0.0,0.0,128I
129I,0.0101134,0.0008089999999999999,129I
